nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.48s/it]
Processing cohort: group_a
simu_output/group_a
Generating data for subject 0 in group_a
Skipping timepoint 0 for subject 0, already completed.
Skipping timepoint 1 for subject 0, already completed.
Skipping timepoint 2 for subject 0, already completed.
Skipping timepoint 3 for subject 0, already completed.
Skipping timepoint 4 for subject 0, already completed.
Skipping timepoint 5 for subject 0, already completed.
Skipping timepoint 6 for subject 0, already completed.
Skipping timepoint 7 for subject 0, already completed.
Skipping timepoint 8 for subject 0, already completed.
Skipping timepoint 9 for subject 0, already completed.
Skipping timepoint 10 for subject 0, already completed.
Skipping timepoint 11 for subject 0, already completed.
Skipping timepoint 12 for subject 0, already completed.
Skipping timepoint 13 for subject 0, already completed.
Skipping timepoint 14 for subject 0, already completed.
Skipping timepoint 15 for subject 0, already completed.
Skipping timepoint 16 for subject 0, already completed.
Skipping timepoint 17 for subject 0, already completed.
Skipping timepoint 18 for subject 0, already completed.
Skipping timepoint 19 for subject 0, already completed.
Skipping timepoint 20 for subject 0, already completed.
Skipping timepoint 21 for subject 0, already completed.
Skipping timepoint 22 for subject 0, already completed.
Skipping timepoint 23 for subject 0, already completed.
Skipping timepoint 24 for subject 0, already completed.
Skipping timepoint 25 for subject 0, already completed.
Skipping timepoint 26 for subject 0, already completed.
Skipping timepoint 27 for subject 0, already completed.
Skipping timepoint 28 for subject 0, already completed.
Skipping timepoint 29 for subject 0, already completed.
Skipping timepoint 30 for subject 0, already completed.
Skipping timepoint 31 for subject 0, already completed.
Skipping timepoint 32 for subject 0, already completed.
Skipping timepoint 33 for subject 0, already completed.
Skipping timepoint 34 for subject 0, already completed.
Skipping timepoint 35 for subject 0, already completed.
Skipping timepoint 36 for subject 0, already completed.
Skipping timepoint 37 for subject 0, already completed.
Skipping timepoint 38 for subject 0, already completed.
Skipping timepoint 39 for subject 0, already completed.
Skipping timepoint 40 for subject 0, already completed.
Skipping timepoint 41 for subject 0, already completed.
Skipping timepoint 42 for subject 0, already completed.
Skipping timepoint 43 for subject 0, already completed.
Skipping timepoint 44 for subject 0, already completed.
Skipping timepoint 45 for subject 0, already completed.
Skipping timepoint 46 for subject 0, already completed.
Skipping timepoint 47 for subject 0, already completed.
Skipping timepoint 48 for subject 0, already completed.
Skipping timepoint 49 for subject 0, already completed.
Generating data for subject 1 in group_a
Skipping timepoint 0 for subject 1, already completed.
Skipping timepoint 1 for subject 1, already completed.
Skipping timepoint 2 for subject 1, already completed.
Skipping timepoint 3 for subject 1, already completed.
Skipping timepoint 4 for subject 1, already completed.
Skipping timepoint 5 for subject 1, already completed.
Skipping timepoint 6 for subject 1, already completed.
Skipping timepoint 7 for subject 1, already completed.
Skipping timepoint 8 for subject 1, already completed.
Skipping timepoint 9 for subject 1, already completed.
Skipping timepoint 10 for subject 1, already completed.
Skipping timepoint 11 for subject 1, already completed.
Skipping timepoint 12 for subject 1, already completed.
Skipping timepoint 13 for subject 1, already completed.
Skipping timepoint 14 for subject 1, already completed.
Skipping timepoint 15 for subject 1, already completed.
Skipping timepoint 16 for subject 1, already completed.
Skipping timepoint 17 for subject 1, already completed.
Skipping timepoint 18 for subject 1, already completed.
Skipping timepoint 19 for subject 1, already completed.
Skipping timepoint 20 for subject 1, already completed.
Skipping timepoint 21 for subject 1, already completed.
Skipping timepoint 22 for subject 1, already completed.
Skipping timepoint 23 for subject 1, already completed.
Skipping timepoint 24 for subject 1, already completed.
Skipping timepoint 25 for subject 1, already completed.
Skipping timepoint 26 for subject 1, already completed.
Skipping timepoint 27 for subject 1, already completed.
Skipping timepoint 28 for subject 1, already completed.
Skipping timepoint 29 for subject 1, already completed.
Skipping timepoint 30 for subject 1, already completed.
Skipping timepoint 31 for subject 1, already completed.
Skipping timepoint 32 for subject 1, already completed.
Skipping timepoint 33 for subject 1, already completed.
Skipping timepoint 34 for subject 1, already completed.
Skipping timepoint 35 for subject 1, already completed.
Skipping timepoint 36 for subject 1, already completed.
Skipping timepoint 37 for subject 1, already completed.
Skipping timepoint 38 for subject 1, already completed.
Skipping timepoint 39 for subject 1, already completed.
Skipping timepoint 40 for subject 1, already completed.
Skipping timepoint 41 for subject 1, already completed.
Skipping timepoint 42 for subject 1, already completed.
Skipping timepoint 43 for subject 1, already completed.
Skipping timepoint 44 for subject 1, already completed.
Skipping timepoint 45 for subject 1, already completed.
Skipping timepoint 46 for subject 1, already completed.
Skipping timepoint 47 for subject 1, already completed.
Skipping timepoint 48 for subject 1, already completed.
Skipping timepoint 49 for subject 1, already completed.
Generating data for subject 2 in group_a
Skipping timepoint 0 for subject 2, already completed.
Skipping timepoint 1 for subject 2, already completed.
Skipping timepoint 2 for subject 2, already completed.
Skipping timepoint 3 for subject 2, already completed.
Skipping timepoint 4 for subject 2, already completed.
Skipping timepoint 5 for subject 2, already completed.
Skipping timepoint 6 for subject 2, already completed.
Skipping timepoint 7 for subject 2, already completed.
Skipping timepoint 8 for subject 2, already completed.
Skipping timepoint 9 for subject 2, already completed.
Skipping timepoint 10 for subject 2, already completed.
Skipping timepoint 11 for subject 2, already completed.
Skipping timepoint 12 for subject 2, already completed.
Skipping timepoint 13 for subject 2, already completed.
Skipping timepoint 14 for subject 2, already completed.
Skipping timepoint 15 for subject 2, already completed.
Skipping timepoint 16 for subject 2, already completed.
Skipping timepoint 17 for subject 2, already completed.
Skipping timepoint 18 for subject 2, already completed.
Skipping timepoint 19 for subject 2, already completed.
Skipping timepoint 20 for subject 2, already completed.
Skipping timepoint 21 for subject 2, already completed.
Skipping timepoint 22 for subject 2, already completed.
Skipping timepoint 23 for subject 2, already completed.
Skipping timepoint 24 for subject 2, already completed.
Skipping timepoint 25 for subject 2, already completed.
Skipping timepoint 26 for subject 2, already completed.
Skipping timepoint 27 for subject 2, already completed.
Skipping timepoint 28 for subject 2, already completed.
Skipping timepoint 29 for subject 2, already completed.
Skipping timepoint 30 for subject 2, already completed.
Skipping timepoint 31 for subject 2, already completed.
Skipping timepoint 32 for subject 2, already completed.
Skipping timepoint 33 for subject 2, already completed.
Skipping timepoint 34 for subject 2, already completed.
Skipping timepoint 35 for subject 2, already completed.
Skipping timepoint 36 for subject 2, already completed.
Skipping timepoint 37 for subject 2, already completed.
Skipping timepoint 38 for subject 2, already completed.
Skipping timepoint 39 for subject 2, already completed.
Skipping timepoint 40 for subject 2, already completed.
Skipping timepoint 41 for subject 2, already completed.
Skipping timepoint 42 for subject 2, already completed.
Skipping timepoint 43 for subject 2, already completed.
Skipping timepoint 44 for subject 2, already completed.
Skipping timepoint 45 for subject 2, already completed.
Skipping timepoint 46 for subject 2, already completed.
Skipping timepoint 47 for subject 2, already completed.
Skipping timepoint 48 for subject 2, already completed.
Skipping timepoint 49 for subject 2, already completed.
Generating data for subject 3 in group_a
Skipping timepoint 0 for subject 3, already completed.
Skipping timepoint 1 for subject 3, already completed.
Skipping timepoint 2 for subject 3, already completed.
Skipping timepoint 3 for subject 3, already completed.
Skipping timepoint 4 for subject 3, already completed.
Skipping timepoint 5 for subject 3, already completed.
Skipping timepoint 6 for subject 3, already completed.
Skipping timepoint 7 for subject 3, already completed.
Skipping timepoint 8 for subject 3, already completed.
Skipping timepoint 9 for subject 3, already completed.
Skipping timepoint 10 for subject 3, already completed.
Skipping timepoint 11 for subject 3, already completed.
Skipping timepoint 12 for subject 3, already completed.
Skipping timepoint 13 for subject 3, already completed.
Skipping timepoint 14 for subject 3, already completed.
Skipping timepoint 15 for subject 3, already completed.
Skipping timepoint 16 for subject 3, already completed.
Skipping timepoint 17 for subject 3, already completed.
Skipping timepoint 18 for subject 3, already completed.
Skipping timepoint 19 for subject 3, already completed.
Skipping timepoint 20 for subject 3, already completed.
Skipping timepoint 21 for subject 3, already completed.
Skipping timepoint 22 for subject 3, already completed.
Skipping timepoint 23 for subject 3, already completed.
Skipping timepoint 24 for subject 3, already completed.
